Title:               New Private Housing Units Authorized by Building Permits for Wilmington, NC (MSA)
Series ID:           WILM937BPPRIV
Source:              U.S. Bureau of the Census
Release:             Housing Units Authorized By Building Permits (Not a Press Release)
Seasonal Adjustment: Not Seasonally Adjusted
Frequency:           Monthly
Units:               Units
Date Range:          1988-01-01 to 2018-10-01
Last Updated:        2018-11-28 8:01 AM CST
Notes:               The Saint Louis Federal Reserve Bank uses the most recent Metropolitan
                     Statistical Area definitions released by the Office of Management and
                     Budget. For more information on specific definitions visit
                     https://census.gov/programs-surveys/metro-micro.html.

DATE       VALUE
2014-11-01   159
2014-12-01   218
2015-01-01   139
2015-02-01   107
2015-03-01   142
2015-04-01    59
2015-05-01    90
2015-06-01   175
2015-07-01   160
2015-08-01   150
2015-09-01   143
2015-10-01   158
2015-11-01    87
2015-12-01    76
2016-01-01   127
2016-02-01   118
2016-03-01   151
2016-04-01   243
2016-05-01   153
2016-06-01   113
2016-07-01    78
2016-08-01   157
2016-09-01    85
2016-10-01   137
2016-11-01   320
2016-12-01   129
2017-01-01   143
2017-02-01   104
2017-03-01   185
2017-04-01   145
2017-05-01   191
2017-06-01   176
2017-07-01   118
2017-08-01   216
2017-09-01   143
2017-10-01   449
2017-11-01   122
2017-12-01   120
2018-01-01   205
2018-02-01   171
2018-03-01   150
2018-04-01   145
2018-05-01   304
2018-06-01   107
2018-07-01   103
2018-08-01   158
2018-09-01    44
2018-10-01   353
